"Not Defined, Not Defined, Not Defined, Not Defined Not Defined",,
Process protocol,,
TCT,,
Info 1 product,V2023-03-2,
Start of process,2023-09-27 (09:47:05),
Completion of process,2023-10-04 (11:39:21),
Operator,DoTe,
Process Id,20230927_094705_SN1883_TCT,
Process version,2.0.22,
Used instrument,"Not Defined, S/N: 1883, 1.4.34.201",
Material used,,
Medium 2,"BNT2 (PN) , BNT2 (LOT) ,",(Use-by date)
Medium,"BNT1 (PN) , BNT1 (LOT) ,",(Use-by date)
Process buffer,"70029 (PN) , D1019 (LOT) , 2025-04-10 (Use-by date)",
Reagent 1,"76702 (PN) , 6230400337 (LOT) , (Use-by date)",
Reagent 2,"76703 (PN) , 6230300686 (LOT) , (Use-by date)",
TransAct,"76156 (PN) , 6230500163 (LOT) , 2025-04-10 (Use-by date)",
Tubing Set,"76600 (PN) , 7230200008 (LOT) , 2026-01-03 (Use-by date)",
Final formulation solution,"Final Formulation Buffer,",
Info supplements 2,,
Transduction reagent,VR-0213_R-2221,
Process information,,
CO2 concentration,5 %,
Case selection,Full process,
Cell product volume (mL),233,
Chosen vials,2 vial(s),
Concentration of WBC,5,
(x10E6/mL),,
Freq. of labeled cells (%),27,
Integrity test,passed successfully,
Priming tubing set,performed successfully,
Seeding cnt (x10E6),20,
Selection,Empty matrix,
Set activities,"Confirmed on 2023-09-27 17:31:55: Feed (port: 3, vol (+): 30) -",
,Day 0 at 18:10 ; Activate shaker (shaker type 2) - Day 2 at 08:45 ;,
,"Deactivate shaker - Day 2 at 09:00 ; Volume reduction (port: 3,",
,vol = 70) - Day 2 at 10:45 ; Transduction (reagent vol.: 10) - Day,
,"2 at 11:00 ; Spin (120 min, 32 C) - Day 2 at 11:45 ; Medium bag",
,exchange - Day 2 at 14:00 ; Culture wash (cycles: 1) - Day 3 at,
,11:00 ; Activate shaker (shaker type 2) - Day 4 at 11:50 ; Media,
,"exchange (port: 3, vol (-/+): 130/180) - Day 5 at 11:00 ; End of",
,culture - Day 7 at 13:00 ;,
Set activities,"Confirmed on 2023-09-29 10:44:16: Feed (port: 3, vol (+): 30) -",
,Day 0 at 18:10 ; Activate shaker (shaker type 2) - Day 2 at 08:45 ;,
,Deactivate shaker - Day 2 at 09:00 ; Transduction (reagent vol.:,
,,Page 1 of 3

,,"10) - Day 2 at 11:00 ; Volume reduction (port: 3, vol = 70) - Day",
,,"2 at 11:45 ; Spin (120 min, 32 C) - Day 2 at 11:45 ; Medium bag",
,,exchange - Day 2 at 14:00 ; Culture wash (cycles: 1) - Day 3 at,
,,11:00 ; Activate shaker (shaker type 2) - Day 4 at 11:50 ; Media,
,,"exchange (port: 3, vol (-/+): 130/180) - Day 5 at 11:00 ; End of",
,,culture - Day 7 at 13:00 ;,
Set activities,,"Confirmed on 2023-09-29 10:46:35: Feed (port: 3, vol (+): 30) -",
,,Day 0 at 18:10 ; Activate shaker (shaker type 2) - Day 2 at 08:45 ;,
,,"Deactivate shaker - Day 2 at 09:00 ; Volume reduction (port: 3,",
,,vol = 70) - Day 2 at 11:45 ; Transduction (reagent vol.: 10) - Day,
,,"2 at 12:00 ; Spin (120 min, 32 C) - Day 2 at 12:45 ; Medium bag",
,,exchange - Day 2 at 15:00 ; Culture wash (cycles: 1) - Day 3 at,
,,12:00 ; Activate shaker (shaker type 2) - Day 4 at 11:50 ; Media,
,,"exchange (port: 3, vol (-/+): 130/180) - Day 5 at 11:00 ; End of",
,,culture - Day 7 at 13:00 ;,
Set activities,,"Confirmed on 2023-10-04 10:29:00: Feed (port: 3, vol (+): 30) -",
,,Day 0 at 18:10 ; Activate shaker (shaker type 2) - Day 2 at 08:45 ;,
,,"Deactivate shaker - Day 2 at 09:00 ; Volume reduction (port: 3,",
,,vol = 70) - Day 2 at 11:45 ; Transduction (reagent vol.: 10) - Day,
,,"2 at 12:00 ; Spin (120 min, 32 C) - Day 2 at 12:45 ; Medium bag",
,,exchange - Day 2 at 15:00 ; Culture wash (cycles: 1) - Day 3 at,
,,12:00 ; Activate shaker (shaker type 2) - Day 4 at 11:50 ; Media,
,,"exchange (port: 3, vol (-/+): 130/180) - Day 5 at 11:00 ; End of",
,,culture - Day 7 at 10:35 ;,
Stages,,1,
Temp. for cultivation,,39.0 C,
Total WBC (x10E9),,1.165,
Total lab. cells (x10E9),,0.314,
Process details,,,
Date,Time,Operator,Process
2023-09-27,09:48:31,DoTe,Choose CliniMACS Reagent Count
2023-09-27,09:48:39,DoTe,Load tubing set
2023-09-27,10:49:24,DoTe,Priming tubing set
2023-09-27,11:02:39,DoTe,Interphase camera calibration
